ProductId,Name,IncomingPrice,Code,SellPrice,CompanyId
e151de85-66f8-4b7b-8aff-c8c3821ecd90,PACK GALLETA LA SUPREMA,12.00,67,18.00,5234d325-144a-4b42-8879-9a54db81d86d
c8453159-c9b2-46df-85fd-00efafeb9f32,GALLETAS SURTIDITAS CAJA 400 GR. SUPREMA,18.00,68,26.00,5234d325-144a-4b42-8879-9a54db81d86d
134ab554-60c5-4596-a16b-0c8f3827898b,GALLETAS BANDEJA SAN GABRIEL,14.00,69,21.00,5234d325-144a-4b42-8879-9a54db81d86d
e3818e2e-d208-4b16-824e-294e8c45f7ce,GALLETAS ALINA SELECTA DULCES SURTIDAS 270 GR.,16.00,70,24.00,5234d325-144a-4b42-8879-9a54db81d86d
afeaa761-c1ab-4324-9d37-2ef4f4b78e70,JABON PUMA,10.00,71,15.00,5234d325-144a-4b42-8879-9a54db81d86d
35e17be6-7072-444b-9fa9-7345867a2b35,DETERGENTE BOLIVAR SUAVISANTE ROSADO 700 GR.,20.00,72,30.00,5234d325-144a-4b42-8879-9a54db81d86d
95843a59-c5fb-4808-8cb4-0e19e632b64f,DETERGENTE OLA FUTURO REFIL 900 ml Bebe,22.00,73,32.00,5234d325-144a-4b42-8879-9a54db81d86d
86b0d5f8-1547-4b14-995e-5fec2a095eb5,DETERGENTE PATITO 640 GR.,18.00,74,25.00,5234d325-144a-4b42-8879-9a54db81d86d
24fe817f-9a3f-4d17-bfbf-86fd2830ca93,DET. BOLVAR ACC DUAL LIMON 800G,21.00,75,29.00,5234d325-144a-4b42-8879-9a54db81d86d
e80b32e1-9dcd-49aa-9108-87218ef23cf1,TRAPO PARA PISO CIRI DON PAÑO,8.00,76,12.00,5234d325-144a-4b42-8879-9a54db81d86d
b5dc4cab-b6b1-4b10-9c1f-9563f2d3d45c,PACK LIMPIA PISOS 1800 ML + 900ML LAVANDA BRISTAR,20.00,77,28.00,5234d325-144a-4b42-8879-9a54db81d86d
10561fc8-dffa-42cd-983a-d0b4efdfba89,VIRULIN,12.00,78,18.00,5234d325-144a-4b42-8879-9a54db81d86d
6d056c86-ff73-4403-a628-878c3415f8bb,CERA OLA AMARRILLA,15.00,79,22.00,5234d325-144a-4b42-8879-9a54db81d86d
b6cd053f-c8d1-4eab-a6f0-841cd4f2f3e8,LIMPIA INODOROS DRY,18.00,80,25.00,5234d325-144a-4b42-8879-9a54db81d86d
210864cb-73bf-4644-a381-96ac8ce298c1,GOMAS TRULULU DINOS 90 GR.,5.00,81,8.00,5234d325-144a-4b42-8879-9a54db81d86d
7b697d9b-c951-49b5-b8ee-9f6fee285347,ZUCO SABOR MARACUYA 25 GR.,3.00,82,5.00,5234d325-144a-4b42-8879-9a54db81d86d
a1a3437c-2179-4fe3-a29e-72a2268cbc12,BON BON BUM CHUPETE SURTIDO,4.50,83,6.00,5234d325-144a-4b42-8879-9a54db81d86d
1db6830f-d745-42bc-9a7d-49fd3e8bdf5f,CARAMELO BARILETE 8 GR.,2.00,84,3.50,5234d325-144a-4b42-8879-9a54db81d86d
f334434e-a06b-43b0-8d21-187f106ec04d,DULCE DE LECHE 500 GR. PIL,10.00,85,15.00,5234d325-144a-4b42-8879-9a54db81d86d
cbc54e4d-896a-4279-abcc-c3400448462d,CHOCOLATES EN BARRA SAN LUIS,7.00,86,10.00,5234d325-144a-4b42-8879-9a54db81d86d
7a3f180d-ec12-491d-9e86-29e814b3c6fb,HERSHEY'S MILK CHOCOLATE 43 GR.,3.50,87,5.00,5234d325-144a-4b42-8879-9a54db81d86d
a8e93e83-5e9b-4685-8075-a764fd335aac,CHOCOLATE HARASIC,6.00,88,9.00,5234d325-144a-4b42-8879-9a54db81d86d
ef9175ed-f798-4b4b-89d1-e062b21db854,CHOCOLATE GRAGEAS DE ARROZ EL CEIBO,4.00,89,6.50,5234d325-144a-4b42-8879-9a54db81d86d
dc73ec22-0ce7-4743-a0c4-3907b7bfd511,CHOCOLATE FILIPITOS EL CEIBO,5.00,90,8.00,5234d325-144a-4b42-8879-9a54db81d86d
b0faee83-1122-4913-8522-d2f6cb622926,TRES PLUMAS CAFE COÑAC 200ML,20.00,91,30.00,5234d325-144a-4b42-8879-9a54db81d86d
27912bf7-a399-4393-8b2f-cd1176b9b284,RON AÑEJO FLOR DE CAÑA 4 AÑOS 1L,60.00,92,90.00,5234d325-144a-4b42-8879-9a54db81d86d
7f044d8c-993b-4f26-b77e-923f81af542f,CERESER FRUTOS DEL BOSQUE,15.00,93,25.00,5234d325-144a-4b42-8879-9a54db81d86d
6f5ef33b-051c-4973-9341-cdab4f61c6df,FERNET BRANCA,40.00,94,60.00,5234d325-144a-4b42-8879-9a54db81d86d
20e2459f-109b-450b-b520-7ab075235de4,CERVEZA HUARI 620 CC,10.00,95,15.00,5234d325-144a-4b42-8879-9a54db81d86d
7f895bc4-3787-4c52-ab5f-f4b36dc3e0ca,SNACK PACK CHOCO/VAINILLA AIDISA,10.00,96,15.00,5234d325-144a-4b42-8879-9a54db81d86d
82304309-eb05-4db8-8883-d901aebf72bb,LAY´S CLASICAS 40 GR.,5.00,97,8.00,5234d325-144a-4b42-8879-9a54db81d86d
fb3ffbf7-4f8f-45f4-ba37-bac8aa1547ca,PIQUEO SNAX 42 GR.,6.00,98,10.00,5234d325-144a-4b42-8879-9a54db81d86d
9f6715f3-7304-405f-b092-d56e76f31a5d,DORITOS DE QUESO 200 GR.,12.00,99,18.00,5234d325-144a-4b42-8879-9a54db81d86d
f311795c-81f8-4301-a33d-c293b3322992,LUCANA PAPAS FRITAS EXTRA,9.00,100,14.00,5234d325-144a-4b42-8879-9a54db81d86d
